insee,commune,dep,lon,lat,pt
62223,Chérisy,62,2.9124772020273957,50.233663851212654,
59554,Sars-et-Rosières,59,3.3303566670316482,50.44665523544833,
62840,Vélu,62,2.9754898842786153,50.101083620331025,
59023,Aubencheul-au-Bac,59,3.161332667570372,50.2514513649856,
62702,Remilly-Wirquin,62,2.1750183744514833,50.67010478381968,
62152,Boisleux-Saint-Marc,62,2.796087757115516,50.21389570517572,
62437,Herly,62,1.9899849013717126,50.54136764284631,
62466,Humbert,62,1.910516303533349,50.50071087999147,
59450,Ors,59,3.6306633786086393,50.10535281587913,
62403,Hallines,62,2.208570048546449,50.7013003165961,
62372,Givenchy-le-Noble,62,2.491621278928621,50.30001339662324,
62616,Nœux-lès-Auxi,62,2.1813611840631184,50.24036472711144,
59654,Waziers,59,3.112162379836497,50.38512180961585,
59096,Bourghelles,59,3.2468264829687903,50.563544769181824,
62820,Tincques,62,2.493578648419499,50.35980731522291,
59469,Pradelles,59,2.603400566157952,50.73419804802639,
62568,Mercatel,62,2.7875139531096775,50.23507170805233,
59193,Emmerin,59,3.005131896828725,50.591060594685636,
62588,Montreuil-sur-Mer,62,1.7718760742659532,50.46552823514496,
62606,Neuve-Chapelle,62,2.779440624729534,50.585603355000124,
59045,Baives,59,4.203941003028884,50.06661524187101,
62021,Alette,62,1.8502250091934986,50.52393062113413,
59562,Sémeries,59,3.9880793194361144,50.105064759331505,
59360,Loos,59,3.02009166761725,50.608849278338425,
62487,Landrethun-le-Nord,62,1.7789988055073351,50.84976688840529,
59484,Quiévrechain,59,3.659684687077134,50.39255633964355,
59571,Solesmes,59,3.5195559228017843,50.172174357270514,
62330,Festubert,62,2.736089662785034,50.5445791984347,
62662,Polincove,62,2.108764219094063,50.86181930734035,
59614,Viesly,59,3.4566617645358706,50.1572572961765,
59103,Boussières-sur-Sambre,59,3.8781360389495774,50.24105329105174,
59519,Rumegies,59,3.352657771457358,50.49216711967269,
59018,Arnèke,59,2.418386563711023,50.840876313559434,
62073,Bailleul-Sir-Berthoult,62,2.8442144470526363,50.33576900422012,
62803,Surques,62,1.9236320869421237,50.74342824380915,
62237,Conteville-lès-Boulogne,62,1.7304418511351627,50.74422472236293,
59598,Toufflers,59,3.2326164018569683,50.660778613586245,
62331,Feuchy,62,2.848667741617514,50.284575281119906,
59632,Wallers,59,3.393712288416306,50.381179878621616,
62418,Hauteville,62,2.568905249121805,50.27188926491819,
62406,Hamelincourt,62,2.8025319224251226,50.183467262282946,
59511,Rosult,59,3.3628629548415923,50.45230509809804,
62360,Fréthun,62,1.815863734049875,50.91165657703663,
62414,Haucourt,62,2.9689546686166426,50.23702760633766,
62675,Quercamps,62,2.045550885131293,50.75210403255706,
62354,Frencq,62,1.6893177928640757,50.56158212800559,
59613,Vicq,59,3.608222473193679,50.41388380805003,
62430,Hénu,62,2.5319720640826113,50.156406335003695,
62629,Noyellette,62,2.591911873836862,50.29788499893445,
59219,Estrun,59,3.2943218014164195,50.2443043567396,
62242,Couin,62,2.5338551279363073,50.13287948105821,
62578,Monchiet,62,2.623076669275249,50.238304376427905,
62535,La Madelaine-sous-Montreuil,62,1.7484764717703534,50.46592323544183,
62170,Bouvigny-Boyeffles,62,2.6732500141178774,50.42313881715186,
59289,Haussy,59,3.4791920812621138,50.22250114683208,
59627,Villers-Sire-Nicole,59,4.014057688435743,50.34047799322495,
59374,Marbaix,59,3.837079299244268,50.12732534078666,
62632,Oblinghem,62,2.59361481665391,50.550914365467,
59115,Brunémont,59,3.1443842803402506,50.274240372491306,
59119,Buysscheure,59,2.3362469081834596,50.80658184365849,
59052,Bauvin,59,2.893228297799293,50.51585345248485,
62036,Anvin,62,2.2574616710620763,50.45017941692411,
59655,Wemaers-Cappel,59,2.4418324149083177,50.814477181267385,
59179,Douchy-les-Mines,59,3.3895161604222523,50.29957153179534,
59642,Warlaing,59,3.323816945614091,50.409390059394816,
62705,Rety,62,1.7853787031758899,50.79343599530953,
62673,Quéant,62,2.985034438841591,50.177247364148215,
59652,Wavrechain-sous-Faulx,59,3.2824928615872335,50.27122621996228,
59386,Marquette-lez-Lille,59,3.059177865191348,50.67413316174509,
62630,Noyelle-Vion,62,2.546783535703507,50.29160247165953,
62564,Mazinghem,62,2.4131450130181498,50.60498418744053,
62798,Sombrin,62,2.505223425880664,50.237746479574895,
59547,Saint-Vaast-en-Cambrésis,59,3.4348470841021297,50.194280372252855,
59218,Étrœungt,59,3.9434693397383858,50.06210179074795,
62877,Warlincourt-lès-Pas,62,2.5066617479041886,50.18451464356878,
59637,Wandignies-Hamage,59,3.3235709962299875,50.39710388869145,
62155,Bonningues-lès-Ardres,62,2.0216366562889254,50.77612273945465,
62617,Nœux-les-Mines,62,2.662631144113969,50.474941593000715,
59307,Holque,59,2.2046963641726047,50.855962947770195,
62886,Wicquinghem,62,1.950643919125235,50.57268850341092,
62333,Fiefs,62,2.3211098271039794,50.50014035976004,
62454,Hinges,62,2.62955002621081,50.5712042102155,
59447,Onnaing,59,3.5966080357811427,50.38601521721243,
62865,Vitry-en-Artois,62,2.980512487448582,50.32579534288171,
59225,Feignies,59,3.9091726047881252,50.29498860978502,
62042,Athies,62,2.841584504632162,50.307511982125305,
62274,Dourges,62,2.986435930628497,50.43941159132618,
62115,Berneville,62,2.6731272358291474,50.26396448432328,
62827,Tournehem-sur-la-Hem,62,2.0477116205936152,50.791477056217566,
62272,Douchy-lès-Ayette,62,2.7104771836701107,50.17581142403116,
59497,Renescure,59,2.378447329786953,50.735445135174395,
62292,Elnes,62,2.1152243771404122,50.68574722151967,
62874,Wanquetin,62,2.613942905134584,50.272279728199365,
62646,Palluel,62,3.0959065309024885,50.264138269488704,
59132,Carnières,59,3.3454304470092673,50.16528125735083,
59128,Capinghem,59,2.9645267983827446,50.6470755440858,
59379,Marcq-en-Ostrevent,59,3.234913521973261,50.28794688434026,
59059,Beaumont-en-Cambrésis,59,3.4516927170277216,50.12726660948162,
62872,Wamin,62,2.0618423880879413,50.41527352732238,
59558,Saulzoir,59,3.439449205123608,50.24281750276191,
62850,Vieil-Hesdin,62,2.113086395644211,50.36334620323735,
59664,Wulverdinghe,59,2.2529084341872476,50.82867741596748,
62266,Denier,62,2.4469643197480337,50.290646820592514,
62653,Pernes-lès-Boulogne,62,1.6974484196716824,50.74874137138384,
62770,Saint-Venant,62,2.5254641498963744,50.622860628574905,
62580,Monchy-Breton,62,2.43626660066561,50.398237293755656,
62859,Villers-l'Hôpital,62,2.209947613987245,50.22893167775323,
59280,Hamel,59,3.0679743414694602,50.28254998414809,
62733,Sailly-au-Bois,62,2.598900608004094,50.12160159063022,
62450,Hestrus,62,2.3291916061415283,50.44969143749264,
59479,Quarouble,59,3.62774037896618,50.402573894861156,
62448,Hesdin-l'Abbé,62,1.68804493688007,50.66958232762501,
59602,Tressin,59,3.188515298034728,50.617366482281334,
62573,Meurchin,62,2.8947834603444607,50.4940134760897,
62150,Boisjean,62,1.7810418864936748,50.408753768360654,
62416,Hautecloque,62,2.31634646464075,50.33408866262145,
62546,Maninghen-Henne,62,1.671973545153594,50.7695331196394,
62852,Vieille-Église,62,2.076310424940799,50.933478333977476,
59016,Armbouts-Cappel,59,2.3481629058262112,50.98208760528695,
59099,Bousies,59,3.615226251435551,50.15190955927755,
62219,Caumont,62,2.031562197311353,50.293501394866716,
62896,Wirwignes,62,1.7680226149189462,50.685150827751045,
62375,Gommecourt,62,2.6535705671588095,50.137486105386685,
62480,Labourse,62,2.6831697970748847,50.49284800275749,
62265,Delettes,62,2.217511453320208,50.62245761171514,
62591,Morchies,62,2.956036957336792,50.137974950342944,
59319,Hoymille,59,2.456152096534508,50.97306415723247,
62188,Burbure,62,2.4624964172362906,50.53277772228776,
59471,Préseau,59,3.572497526552563,50.31075777488974,
62249,Courcelles-lès-Lens,62,3.015354103340742,50.41473268249768,
62029,Amettes,62,2.3943732985274826,50.52710953560894,
62892,Willerval,62,2.8485196270771387,50.36246251067842,
62386,Grenay,62,2.7454783091863213,50.45043187934304,
62533,Lugy,62,2.173644532701822,50.521375494843326,
59526,Saint-Amand-les-Eaux,59,3.4440019287131896,50.44037438236791,
59120,Caëstre,59,2.606320148752277,50.756781524061886,
59082,Bierne,59,2.4013712147278867,50.971072898793004,
59608,Vendegies-sur-Écaillon,59,3.5088403547365283,50.2604389237576,
59622,Villers-en-Cauchies,59,3.394383168626583,50.226117917746585,
62312,Estrée,62,1.8035126343137293,50.4957177911398,
62818,Tilly-Capelle,62,2.1869700385135578,50.44427570400894,
62745,Saint-Denœux,62,1.9093802000902942,50.4777026635007,
59440,Noyelles-sur-Selle,59,3.3818274596792737,50.27887928561977,
62576,Moncheaux-lès-Frévent,62,2.3634249000312884,50.314473486680335,
62319,Éterpigny,62,2.9808397509637854,50.25552213158901,
62195,Calonne-sur-la-Lys,62,2.6094919832322483,50.61339839801111,
62635,Offin,62,1.9525819482717424,50.44166288795177,
62492,Lebiez,62,1.9779776983120008,50.459491000597815,
62071,Bailleul-lès-Pernes,62,2.3796707899282117,50.50786330387278,
59350,Lille,59,3.046989028385651,50.63185841216623,
62759,Saint-Martin-Choquel,62,1.8873382425659984,50.668398664283735,
59053,Bavay,59,3.8027580025241963,50.293418574564384,
62128,Biache-Saint-Vaast,62,2.9409731945555975,50.31550322452379,
62069,Azincourt,62,2.1170683312399876,50.4586638376201,
59538,Saint-Momelin,59,2.2423154221333372,50.812236362190916,
59402,Millam,59,2.2512413993692886,50.85589848470154,
62023,Allouagne,62,2.5051569200985195,50.53221335386138,
59670,Don,59,2.9155789204615234,50.54451999969633,
62495,Ledinghem,62,1.9735568422342613,50.645043797548226,
62215,Carvin,62,2.948666202281073,50.48940271569241,
62710,Rimboval,62,1.9894543232659283,50.515178463437834,
62369,Gavrelle,62,2.885733935116325,50.32673671975696,
59586,Templeuve-en-Pévèle,59,3.1733866252573875,50.532535123435075,
59430,Neuvilly,59,3.509780969874486,50.134949929387304,
59117,Bugnicourt,59,3.1548436265869717,50.290503819740564,
62280,Dury,62,3.003638348495898,50.24765809901364,
59100,Bousignies,59,3.3557133638565633,50.42978643474485,
59039,Awoingt,59,3.2859818468189954,50.153823772721736,
59606,Valenciennes,59,3.5161785002976185,50.35910273646569,
62241,Cormont,62,1.7438120318912222,50.56420214514432,
62112,Berles-au-Bois,62,2.630321212257488,50.19962644664686,
62881,Beauvoir-Wavans,62,2.165131233347361,50.215981669242616,
62505,Leulinghen-Bernes,62,1.7141104905005282,50.83671819286976,
59483,Quiévelon,59,4.068364260627422,50.23514286858129,
62180,Brias,62,2.3847090474510595,50.41170152435468,
62833,Vacquerie-le-Boucq,62,2.2088898498198235,50.269915607407,
62460,Hubersent,62,1.7384110870817286,50.582691541871434,
59426,Neuville-en-Ferrain,59,3.159206888336285,50.75279919351635,
59480,Quérénaing,59,3.5079217199959984,50.284597838556095,
59582,Strazeele,59,2.6196644970848935,50.72398532053067,
62769,Saint-Tricat,62,1.8278145346302987,50.89293174955414,
59615,Vieux-Berquin,59,2.6197097127353404,50.69357209405635,
62631,Nuncq-Hautecôte,62,2.286529267557335,50.307362147884184,
59559,Sebourg,59,3.645148959899651,50.344196331126156,
62359,Fressin,62,2.0523771204902714,50.448755827035384,
62289,Écuires,62,1.7671519515098257,50.43733135374175,
59609,Vendeville,59,3.0805040134844757,50.57307567649444,
59432,Niergnies,59,3.256098939522075,50.14182328893143,
62395,Guigny,62,1.9945279028662546,50.32798185599125,
59436,Noordpeene,59,2.3668232724521316,50.79457017435907,
59546,Saint-Sylvestre-Cappel,59,2.5505994656247117,50.77620452287139,
59603,Trith-Saint-Léger,59,3.4859376073638586,50.33072023498416,
59466,Pont-à-Marcq,59,3.1150570801361326,50.52154222913739,
62153,Bomy,62,2.2242205050289003,50.569412584573186,
59314,Hornaing,59,3.3359853542146016,50.36916272172416,
59121,Cagnoncles,59,3.3174647165972546,50.18515226601256,
59262,Godewaersvelde,59,2.64499971871437,50.79500535367609,
62314,Estrée-Cauchy,62,2.6117038840495996,50.399411487490916,
62063,Avesnes-le-Comte,62,2.5285172117582877,50.27192395998708,
62510,Liévin,62,2.772812843791011,50.42431688755887,
59545,Saint-Souplet,59,3.515785394707431,50.05282401799997,
59512,Roubaix,59,3.181903860487749,50.68836466781047,
62463,Hucqueliers,62,1.9163165231299235,50.568679737074824,
62714,Roclincourt,62,2.7894353378722583,50.33020792319911,
62696,Reclinghem,62,2.175431025598398,50.572616125009006,
62520,Locon,62,2.666899581112296,50.57041278488318,
59475,Prouvy,59,3.457066491445032,50.324118915906546,
62246,Coupelle-Neuve,62,2.108891647446898,50.49861855851829,
59624,Villers-Outréaux,59,3.2917481353646534,50.02960850935179,
62285,Écoust-Saint-Mein,62,2.9018907380804304,50.17418854363119,
59037,Avesnes-les-Aubert,59,3.3771461879900997,50.191249445494336,
59381,Maresches,59,3.575883600996421,50.29371643296019,
62366,Gauchin-Légal,62,2.5783415614689487,50.408604462407624,
59528,Saint-Aubert,59,3.4176793466223305,50.20730173444083,
59359,Loon-Plage,59,2.2159380608623342,51.00530336281167,
62603,Nesles,62,1.659855869867094,50.622445886613164,
59051,La Bassée,59,2.8094201716528233,50.54001654838965,
59634,Wallon-Cappel,59,2.482323573159013,50.727130778281236,
62352,Framecourt,62,2.3049252306507353,50.32363909667911,
59570,Socx,59,2.4234598808057446,50.93645379571862,
59591,Thivencelle,59,3.6281051725497373,50.44607501296051,
62161,Bouquehault,62,1.899914708889462,50.816119614836225,
62051,Auchy-les-Mines,62,2.7809282347218383,50.50606843119217,
62198,Cambligneul,62,2.6111110673548334,50.37969602506113,
59516,Rubrouck,59,2.362197906143538,50.833362540987885,
59641,Warhem,59,2.503114023707815,50.976704610348726,
59517,Les Rues-des-Vignes,59,3.2342772041903185,50.075474348255355,
59124,Camphin-en-Pévèle,59,3.258111833477809,50.59258921923469,
59474,Prisches,59,3.759417424958169,50.078126814152284,
62519,Lisbourg,62,2.2233384720466782,50.51168740659431,
62500,Lespesses,62,2.424545754533164,50.554781148187004,
59336,Lécluse,59,3.030259227427773,50.276934369435985,
62138,Blangy-sur-Ternoise,62,2.1742234851447853,50.42330327614015,
62276,Douvrin,62,2.826621250788754,50.51251241051157,
59149,Clary,59,3.3962310998741945,50.06856225801128,
59047,Banteux,59,3.188103296801614,50.06574376810977,
62810,Thélus,62,2.7993242720753795,50.35095101874667,
59326,Killem,59,2.5601529047485903,50.957812998605434,
62336,Fléchin,62,2.2814745023966188,50.55896898364829,
59228,Férin,59,3.0806835264027663,50.33114138510126,
59209,Esnes,59,3.3086003128197237,50.094688252393475,
59411,Mons-en-Pévèle,59,3.103364134367864,50.482139831617886,
62142,Blingel,62,2.1498713864126118,50.40497584259856,
59069,Bermerain,59,3.5395382948992413,50.25766302685704,
59414,Montigny-en-Ostrevent,59,3.180590605805469,50.36812991860883,
59488,Raillencourt-Sainte-Olle,59,3.1779629956877997,50.18864558752662,
62792,Serques,62,2.2033282899982054,50.79166206661248,
59348,Lieu-Saint-Amand,59,3.3491337023906147,50.272224907491946,
62041,Arras,62,2.7660517239403717,50.290017520515114,
59427,La Neuville,59,3.053647484737893,50.496790817658905,
59015,Arleux,59,3.112762091282425,50.28184702241612,
62187,Buneville,62,2.3475522237939837,50.3247572977561,
59017,Armentières,59,2.8799985973766855,50.691268262131004,
59461,Petit-Fayt,59,3.8253820524958932,50.10190904403905,
62203,Campagne-lès-Guines,62,1.8987442516725368,50.84109736082557,
59212,Estaires,59,2.7208598108073403,50.65473339409729,
59397,Merckeghem,59,2.2783142628788733,50.86971564012363,
59666,Zegerscappel,59,2.384253268647976,50.883329601976214,
62165,Bournonville,62,1.8466367144119578,50.698412120044814,
62778,Sars-le-Bois,62,2.4316295777372225,50.297127594613116,
62628,Noyelles-sous-Lens,62,2.8755493363286573,50.42887151900372,
59021,Assevent,59,4.019794786658321,50.28826542470801,
59114,Bruille-Saint-Amand,59,3.506475164815584,50.46506700623635,
62281,Echinghen,62,1.6549141128264082,50.70095850818432,
59127,Capelle,59,3.559915085391669,50.23979431727003,
59420,Moustier-en-Fagne,59,4.197331697264789,50.09133178588694,
62483,Lacres,62,1.7619488292722023,50.60312690220291,
59662,Winnezeele,59,2.5634512465436794,50.85024222955645,
59079,Beuvrages,59,3.5050600502041838,50.38879936198323,
59056,Beaucamps-Ligny,59,2.9143916370988894,50.606251427855184,
59437,Noyelles-lès-Seclin,59,3.0225586031497014,50.573027674604745,
62857,Villers-Châtel,62,2.590055477660904,50.375450092886794,
59643,Warneton,59,2.966684399095636,50.7452373222907,
59612,Vertain,59,3.5223554532547814,50.21255006544208,
62604,Neufchâtel-Hardelot,62,1.6174037428685648,50.61734034398187,
62464,Hulluch,62,2.8118550864209535,50.48479113106072,
59551,Saméon,59,3.3328124162984323,50.476122992702535,
59145,Chemy,59,2.9954510714208746,50.53214507993995,
59155,Coudekerque-Branche,59,2.394879320768503,51.01783523691821,
59363,Louvignies-Quesnoy,59,3.6402012781219932,50.216065016242105,
59553,Santes,59,2.961292333421653,50.5906152130101,
62602,Nempont-Saint-Firmin,62,1.7394522327584927,50.36179586851487,
59585,Templemars,59,3.060009209894381,50.5705048055285,
59482,Quesnoy-sur-Deûle,59,3.0071451514806737,50.71301375649486,
62022,Alincthun,62,1.8104903385854731,50.72081352304858,
62648,Parenty,62,1.8008334376851098,50.59415126819947,
62299,Eps,62,2.2962464456820553,50.45485689491162,
62038,Ardres,62,1.9838271975944262,50.87705720250133,
62107,Bénifontaine,62,2.8269645046388927,50.47568694807123,
62685,Radinghem,62,2.1170901962578923,50.54704109650981,
59429,Neuville-sur-Escaut,59,3.35133499299467,50.29069086499566,
59541,Saint-Python,59,3.4747868271814992,50.19371287021349,
59491,Raismes,59,3.48958718607435,50.410796642380916,
62288,Ecques,62,2.2893144667262266,50.67513310587206,
62692,Rebergues,62,1.95350371791162,50.75378112459986,
62547,Marant,62,1.8409838850939975,50.47099891093174,
59058,Beaufort,59,3.9652282356714132,50.218664262649355,
62015,Airon-Notre-Dame,62,1.6674801316368681,50.44135495870419,
62709,Riencourt-lès-Cagnicourt,62,2.961089377506564,50.19444509574794,
62587,Montigny-en-Gohelle,62,2.930210601619129,50.42887730080062,
59088,Bois-Grenier,59,2.8723840841616233,50.64909640318538,
62427,Hénin-Beaumont,62,2.959252250711777,50.409363628422554,
62737,Sains-en-Gohelle,62,2.6842016716552832,50.450997113976634,
62471,Bellinghem,62,2.231432977358096,50.661125648135155,
59467,Pont-sur-Sambre,59,3.845694257104606,50.231442182897105,
62869,Wailly,62,2.7239305883590577,50.24907055320777,
62196,La Calotterie,62,1.7178481344106364,50.47888294396855,
62008,Acquin-Westbécourt,62,2.077022168137649,50.729244552640765,
62326,Favreuil,62,2.8589465813394748,50.12540018852017,
62076,Bainghen,62,1.9024973740323206,50.75075835222871,
62831,Troisvaux,62,2.3438430557533816,50.41073403756595,
62270,Divion,62,2.504493176366587,50.46981069972274,
62373,Givenchy-lès-la-Bassée,62,2.760487776260326,50.53197845010602,
59222,Faumont,59,3.135232637234806,50.45356510106528,
62013,Agny,62,2.760614723576159,50.25297296261735,
62661,Bouin-Plumoison,62,1.981151892687218,50.376385185318036,
62608,Neuville-Bourjonval,62,3.024517591329105,50.06795941951617,
62758,Saint-Martin-Boulogne,62,1.6473484363577349,50.723609489299726,
62888,Wierre-au-Bois,62,1.7683900379913065,50.650965708468306,
62190,Busnes,62,2.513922111935763,50.58878292607506,
59156,Courchelettes,59,3.0597451984755346,50.342822867868044,
62212,Capelle-lès-Hesdin,62,1.991172293332306,50.34731979035567,
59169,Damousies,59,4.008031845218931,50.219889169518645,
62453,Hézecques,62,2.1914334415293175,50.53403523637523,
59259,Ghissignies,59,3.6172098188675053,50.22787315663109,
62791,Séricourt,62,2.312355072461542,50.29560436534126,
59569,Sin-le-Noble,59,3.1203534217917355,50.36765931033372,
59327,Lallaing,59,3.1687405998147473,50.38640354890847,
62796,Simencourt,62,2.633774646477041,50.254482475210565,
62525,Longuenesse,62,2.24559252858289,50.73577287525541,
62273,Doudeauville,62,1.8314807762386214,50.62432679953625,
59600,Tourmignies,59,3.084943806501661,50.50400892605418,
59071,Bersée,59,3.1509802420567468,50.48054868360901,
59061,Beaurepaire-sur-Sambre,59,3.7969305164638647,50.0603552182885,
62164,Bourlon,62,3.1210529094066075,50.180849984411225,
62402,Halinghen,62,1.6825909673364348,50.604332027842446,
62590,Monts-en-Ternois,62,2.387211949373096,50.32093054209526,
62804,Sus-Saint-Léger,62,2.4342352382924313,50.23967021970525,
59323,Jenlain,59,3.630370896818287,50.30996028702502,
59607,Vendegies-au-Bois,59,3.5783828980232495,50.178231334337944,
62765,Saint-Omer,62,2.263579173820006,50.76768557289382,
62094,Beaumerie-Saint-Martin,62,1.7964271512272003,50.446303014283856,
62700,Regnauville,62,2.002043633967827,50.316689521164406,
62005,Achiet-le-Grand,62,2.7789515014521924,50.1327484153444,
62086,Bavincourt,62,2.5644701455140035,50.22361891771515,
59098,Bousbecque,59,3.074777559372178,50.763554201590374,
62493,Lebucquière,62,2.9565308420069827,50.10966362916732,
62508,Lières,62,2.409110268031109,50.5494426705481,
59139,Caudry,59,3.4187596311637583,50.119153354457545,
62277,Drocourt,62,2.933275495429655,50.39007889450908,
59284,Hasnon,59,3.387477670293048,50.41324574700035,
62325,Fauquembergues,62,2.100781752347207,50.5934802622918,
62093,Beaulencourt,62,2.8698444972787747,50.07282046645217,
62387,Grévillers,62,2.798227507714012,50.10199317431158,
59616,Vieux-Condé,59,3.5661998997945665,50.47364690607581,
62718,Rœux,62,2.8994615495277496,50.30210363879736,
62697,Récourt,62,3.0281987500102487,50.257971130227936,
62031,Andres,62,1.9187921798292638,50.86630473240631,
59118,Busigny,59,3.4666295758093337,50.037777860279405,
59230,Ferrière-la-Grande,59,3.9911996175394626,50.245872515925235,
62449,Hesmond,62,1.9422352025884917,50.46373208875486,
62899,Wissant,62,1.6836710933985297,50.888557517151646,
62589,Mont-Saint-Éloi,62,2.6901407971369182,50.35011270600724,
62368,Gaudiempré,62,2.528734362897782,50.17520826221289,
59008,Aniche,59,3.255840905070937,50.330759882830634,
59659,Wignehies,59,4.007127765105365,50.01219771712544,
62670,Preures,62,1.8821240806200152,50.573048878731925,
62741,Saint-Amand,62,2.5610299040577504,50.16982531798743,
62177,Brimeux,62,1.8355725414617385,50.43577451690958,
62776,Sapignies,62,2.8368398693543986,50.13183207111043,
62059,Autingues,62,1.9863037657523617,50.84190632272808,
62213,Carency,62,2.6994771869292764,50.37878761945654,
62075,Baincthun,62,1.7129707704609562,50.70176493258818,
59605,Uxem,59,2.4915591264717176,51.02415288226563,
59425,Neuville-en-Avesnois,59,3.5786998597688933,50.1995446313202,
59443,Ochtezeele,59,2.3998540509003687,50.81911599295889,
62255,Crémarest,62,1.789090770010924,50.70042466089835,
62033,Annay,62,2.8816250984365457,50.461418341539726,
62558,Marquay,62,2.4214709251127395,50.380637313663016,
62055,Audrehem,62,1.984650114280044,50.772192234066154,
62738,Sains-lès-Fressin,62,2.0496251392987124,50.47247176648637,
59383,Marly,59,3.5494470266611913,50.34543891821499,
59342,Lez-Fontaine,59,4.0632776163524245,50.173521405450124,
