insee,commune,dep,lon,lat,pt
59252,Frelinghien,59,2.9515572183292123,50.70296192482316,
62582,Monchy-le-Preux,62,2.895136034915972,50.267893359427894,
62003,Acheville,62,2.882477437678641,50.38460420135504,
62300,Équihen-Plage,62,1.576293680625443,50.67873127613392,
59143,La Chapelle-d'Armentières,59,2.8954937141751653,50.66585651786717,
62620,Norrent-Fontes,62,2.4099407190714377,50.58802622522884,
59663,Wormhout,59,2.478672079743278,50.87792399921654,
62425,Hendecourt-lès-Ransart,62,2.730728492420773,50.20818385766977,
62496,Lefaux,62,1.6538794819261544,50.54624074723283,
59025,Aubers,59,2.819850231270864,50.595959217915116,
59092,Bouchain,59,3.3118634584005737,50.28140918778029,
62860,Villers-Sir-Simon,62,2.491225198992741,50.31558559807801,
62222,Chériennes,62,2.0340886160936673,50.31134542928299,
62626,Noyelles-lès-Vermelles,62,2.7291618269194298,50.49103641646938,
62379,Gouy-en-Artois,62,2.590587016228515,50.24270748586444,
62870,Wailly-Beaucamp,62,1.7302906511187346,50.40766283342999,
59022,Attiches,59,3.062129521631543,50.51335913690063,
62598,Muncq-Nieurlet,62,2.118020009194677,50.839498164378654,
62679,Questrecques,62,1.7455829700795369,50.66532359254551,
62439,Hermelinghen,62,1.8615870123341223,50.804426447303854,
62243,Coullemont,62,2.481629689840833,50.21878789047511,
62124,Beutin,62,1.7269687229478972,50.49708636790685,
62207,Campigneulles-les-Petites,62,1.7364539660439868,50.44032755885614,
59003,Aibes,59,4.096309742783763,50.23409155159563,
62703,Rémy,62,2.9586756508231415,50.257105874133586,
59084,Blaringhem,59,2.4087070170143448,50.690019575853576,
62848,Verquin,62,2.6430316693222817,50.501318314204454,
62064,Avesnes-lès-Bapaume,62,2.8331161815129526,50.104326537599434,
62621,Nortkerque,62,2.0336835727088953,50.878339278380714,
62497,Leforest,62,3.0584722315306396,50.44013984958166,
59268,La Gorgue,59,2.7394862615231235,50.63122288798508,
59213,Estourmel,59,3.3214893833196415,50.1522394733953,
59285,Haspres,59,3.4109831521047553,50.26494964507421,
62757,Saint-Martin-lez-Tatinghem,62,2.216885057436208,50.749939803572346,
62711,Rinxent,62,1.7401833242203342,50.80742809532681,
59068,Berlaimont,59,3.7934949262984574,50.20593769366358,
62668,Prédefin,62,2.259132236327329,50.505529294596805,
62383,Gouy-sous-Bellonne,62,3.0583355908667067,50.31435278795186,
62309,Esquerdes,62,2.1791395344996407,50.70070624071204,
62030,Amplier,62,2.3971802564819398,50.137233195321194,
59159,Craywick,59,2.221741994036276,50.97261479749012,
62269,Diéval,62,2.4482584578658635,50.436686785071586,
59646,Wasquehal,59,3.1279268725770413,50.675133662073435,
59518,Ruesnes,59,3.5817177355084,50.26375294591587,
59473,Preux-au-Sart,59,3.699422831279314,50.28882720678532,
59315,Houdain-lez-Bavay,59,3.786602319613726,50.32947563187406,
62523,Loison-sous-Lens,62,2.858578005208307,50.44429791459093,
59590,Thiennes,59,2.4764139185404344,50.6508181321269,
59523,Sainghin-en-Mélantois,59,3.1632706540053106,50.58779024358338,
62415,Haute-Avesnes,62,2.6348790232670085,50.329495699160105,
62456,Houchin,62,2.6197779478934766,50.47929401922138,
59478,Quaëdypre,59,2.460224093798162,50.93829871589366,
62534,Lumbres,62,2.1170342261682618,50.70471384073803,
62404,Halloy,62,2.4246873095660297,50.16122174832218,
62443,Hersin-Coupigny,62,2.6426632362021794,50.44528644522062,
59648,Wattignies,59,3.041489068458711,50.58626042621633,
62839,Vaulx-Vraucourt,62,2.904445352682155,50.14412073268674,
59433,Nieurlet,59,2.28050014943177,50.794887195408684,
59406,Monceau-Saint-Waast,59,3.856682613475848,50.1709733311013,
62760,Saint-Martin-d'Hardinghem,62,2.1044339449316247,50.61143210607358,
62507,Liencourt,62,2.448379096417085,50.27365774151178,
59387,Marquette-en-Ostrevant,59,3.2707399705045392,50.292270839384436,
62633,Œuf-en-Ternois,62,2.2113072594282195,50.36304431115906,
62613,Nielles-lès-Bléquin,62,2.0302734804374536,50.6753870213209,
62304,Erny-Saint-Julien,62,2.25184607205318,50.5841093876898,
62183,Buire-le-Sec,62,1.823812976339599,50.393456247005396,
59514,Rousies,59,3.999136832627158,50.27151648825635,
62634,Offekerque,62,2.0205806992592965,50.93159064392666,
59345,Lewarde,59,3.168477241439708,50.33703231781918,
59279,Halluin,59,3.1264767314288715,50.77476035802647,
62347,Fosseux,62,2.5651820692374208,50.25455322547064,
62045,Aubigny-en-Artois,62,2.586614649904665,50.34803285076276,
59515,Rouvignies,59,3.441140412150225,50.33378462676928,
59009,Villeneuve-d'Ascq,59,3.153122219455319,50.63246271229862,
59631,Walincourt-Selvigny,59,3.3393797539994727,50.07363258179379,
62302,Ergny,62,1.9744763233328626,50.588899917985884,
59299,Hem,59,3.1928085252962233,50.65518122747593,
59254,Fressain,59,3.1919725706502486,50.28324177325161,
62856,Villers-Brûlin,62,2.529244620725838,50.37267100458827,
62832,Tubersent,62,1.6993558460219103,50.52154544763135,
62371,Givenchy-en-Gohelle,62,2.777512239412957,50.39232854577115,
59271,Grande-Synthe,59,2.2906688170805123,51.016837133292924,
62674,Quelmes,62,2.126811906942003,50.73402604364346,
62601,Nédonchel,62,2.354604545767747,50.526318842858736,
59638,Wannehain,59,3.269401208267241,50.57127764031172,
59130,Cappelle-Brouck,59,2.221732587352684,50.89410733347367,
59086,Boeschepe,59,2.698869415448481,50.79921590540653,
62539,Maisnil,62,2.357840625266866,50.347145426485206,
62706,Richebourg,62,2.7467264804125047,50.57934835686818,
62025,Ambleteuse,62,1.6212178451883752,50.81185716398744,
62762,Saint-Michel-sous-Bois,62,1.9373316842228088,50.51799950127183,
59398,Mérignies,59,3.1220505923715507,50.50703650671891,
59399,Merris,59,2.657333151780791,50.717950080028146,
62729,Rumilly,62,2.018363767211557,50.579818901535994,
62470,Incourt,62,2.1503076482849934,50.38729450058731,
62043,Les Attaques,62,1.93652907692099,50.89986522213132,
59087,Boëseghem,59,2.4424563233697234,50.66946128277292,
62438,Hermaville,62,2.583973959410747,50.32493151874694,
62451,Heuchin,62,2.270629522221435,50.48112125304436,
62441,Hermin,62,2.5527777791516013,50.41406971633601,
62154,Bonnières,62,2.273954463750418,50.23518842616431,
62531,Louches,62,1.999823112714546,50.82642614620055,
59247,Forest-sur-Marque,59,3.1883994742096915,50.632961711454286,
62324,Farbus,62,2.8261833024189063,50.36012381643282,
59281,Hantay,59,2.868545334539012,50.537969226761895,
59203,Erre,59,3.3161136575888577,50.3700476037499,
59258,Genech,59,3.222127361288813,50.528642910453996,
62908,La Capelle-lès-Boulogne,62,1.715104576409384,50.7311846038965,
62754,Saint-Léger,62,2.8517942879597062,50.18356500143965,
59199,Erchin,59,3.1731455327924944,50.316614621538285,
59202,Erquinghem-Lys,59,2.840527831996302,50.6703472322555,
62824,Tortefontaine,62,1.9142965488273798,50.33584833522644,
62348,Foufflin-Ricametz,62,2.3869462784318634,50.35019105691067,
59073,Berthen,59,2.688010287995817,50.77756675545679,
59438,Noyelles-sur-Escaut,59,3.1763467037537816,50.13764117361816,
62793,Servins,62,2.635779595678851,50.4077562002659,
59392,Maubeuge,59,3.963224815789966,50.28425959579219,
59270,Grand-Fayt,59,3.795461231511922,50.1127552823986,
62253,Couturelle,62,2.499428571190244,50.206843951256694,
62801,Souchez,62,2.7433980530794746,50.38868839832409,
59477,Provin,59,2.9113491097719537,50.51315239038518,
59014,Anzin,59,3.5109811246722678,50.37530288854158,
59138,Cattenières,59,3.3362617817169715,50.13311189292461,
62204,Campagne-lès-Hesdin,62,1.8673983020472884,50.40092758761837,
62538,Maintenay,62,1.8157920552554285,50.37041545795681,
62905,Zudausques,62,2.1599855414910505,50.75265686700524,
59160,Crespin,59,3.651818435576931,50.42178580550164,
59368,La Madeleine,59,3.069976288974544,50.65441134073666,
59007,Anhiers,59,3.1554473526098734,50.404066713528174,
59529,Saint-Aubin,59,3.911893539204974,50.170335197890125,
59500,Ribécourt-la-Tour,59,3.132040597995444,50.10383833715348,
62583,Mondicourt,62,2.4668243652038053,50.174675640598075,
59150,Cobrieux,59,3.239811103210251,50.53915888273588,
59572,Solre-le-Château,59,4.096152827042981,50.17168870892989,
62116,Bernieulles,62,1.7723896567477242,50.5545212630093,
59011,Annœullin,59,2.9274120372980277,50.52608347927329,
62749,Saint-Georges,62,2.0731155700914683,50.35183917175809,
59395,Mazinghien,59,3.5965252628519284,50.05005236556692,
62070,Bailleul-aux-Cornailles,62,2.4483075362223246,50.3731386197564,
62186,Bully-les-Mines,62,2.7192902536254144,50.44538084772971,
62529,Lorgies,62,2.7975380365836306,50.56646845981762,
62599,Nabringhen,62,1.861327096530585,50.74156907254413,
62557,Marœuil,62,2.710989363352661,50.33083599501616,
62753,Saint-Laurent-Blangy,62,2.81167502653473,50.308369253129015,
59089,Bollezeele,59,2.341268753975817,50.86517002274823,
62527,Longvilliers,62,1.743109228095876,50.53571280152685,
59382,Maretz,59,3.420016701373299,50.04502961352681,
62400,Haillicourt,62,2.578573477233039,50.47529532338707,
62001,Ablain-Saint-Nazaire,62,2.69756875159015,50.39673221866191,
59164,Croix-Caluyau,59,3.5851527423316636,50.15205265207999,
62779,Sarton,62,2.4302144800324794,50.10881469641034,
62657,Pihen-lès-Guînes,62,1.7910875607736956,50.87177724653477,
62151,Boisleux-au-Mont,62,2.7776811302116644,50.212240805791076,
59041,Bachant,59,3.8753981038140823,50.20788875702238,
59295,Hazebrouck,59,2.5385680821971843,50.72608914210011,
59029,Auchy-lez-Orchies,59,3.195198413600166,50.480709346097086,
62345,Fontaine-l'Étalon,62,2.0670448680659033,50.30319877523497,
59337,Lederzeele,59,2.293523179653642,50.8134259818607,
62585,Montcavrel,62,1.815688208899676,50.51951582145138,
59448,Oost-Cappel,59,2.5896161682602794,50.92955601493498,
62077,Bajus,62,2.4721143064785984,50.42079923557602,
59650,Wattrelos,59,3.2166734545715148,50.705540925775395,
59196,Ennetières-en-Weppes,59,2.9325386754948193,50.64039178492514,
62139,Blendecques,62,2.275008996489515,50.71588903338594,
62339,Fleury,62,2.2529391092271163,50.423732182428026,
59146,Chéreng,59,3.209592279282277,50.61086419986525,
62655,Pierremont,62,2.2558404842397546,50.39915927710451,
62062,Avesnes,62,1.9630086520054266,50.551602880637425,
62109,Bergueneuse,62,2.249656249952864,50.466404203175294,
59188,Écuélin,59,3.8968293523039583,50.19234308076793,
62244,Coulogne,62,1.8865579024957206,50.91696378028948,
62894,Wimille,62,1.642020605152259,50.76470863822624,
59441,Obies,59,3.776615361790667,50.26883524386712,
59257,Fromelles,59,2.8539683555953927,50.61097793646551,
59226,Felleries,59,4.0508537189995355,50.140614320194,
62239,Coquelles,62,1.8148224916610856,50.92912949522113,
62734,Sailly-en-Ostrevent,62,2.990112103734221,50.287404830001066,
62083,Barlin,62,2.615153728463424,50.456728568753455,
59410,Mons-en-Barœul,59,3.1081672439416255,50.64326683671839,
62676,Quernes,62,2.36774511720803,50.60279806305819,
62669,Pressy,62,2.3899119757121685,50.4740184659824,
62491,Laventie,62,2.7836600921346375,50.61243769245265,
59459,Petite-Forêt,59,3.4763671432584626,50.37520337317852,
59318,Houtkerque,59,2.5822994854978014,50.8822084692107,
62698,Recques-sur-Course,62,1.77850409621009,50.5180149565538,
62167,Boursin,62,1.8254641019879077,50.77011485174013,
59210,Esquelbecq,59,2.4291647618930963,50.890510030655925,
59485,Quiévy,59,3.42239860959205,50.16304905096355,
62544,Manin,62,2.5079672828893558,50.29679636425253,
62823,Torcy,62,2.02083360203942,50.485276602506204,
59555,Sars-Poteries,59,4.044382711336542,50.16179205918704,
62751,Saint-Inglevert,62,1.74345620921539,50.871233294110176,
59123,Camphin-en-Carembault,59,2.991654444071995,50.51062597071502,
62211,Capelle-Fermont,62,2.618295327525947,50.34610291329382,
62106,Bellonne,62,3.0424487209644333,50.30082147059272,
59190,Élesmes,59,4.011376246844564,50.304391086818335,
62334,Fiennes,62,1.8302266152853295,50.824150105447906,
59227,Fenain,59,3.3000013454233605,50.36725878968116,
59444,Odomez,59,3.539480787903906,50.448148107123494,
62774,Sangatte,62,1.7699998148170724,50.94151695337195,
59320,Illies,59,2.8284302010776456,50.56267825533041,
62382,Gouy-Saint-André,62,1.909203918348482,50.374184987878444,
62489,Lapugnoy,62,2.5320413306985543,50.51870764494563,
59296,Hecq,59,3.6516317699876915,50.18000323355718,
59256,Fretin,59,3.1320151483026493,50.5657565544065,
59542,Saint-Remy-Chaussée,59,3.878651880362617,50.180038377566596,
59297,Hélesmes,59,3.3583958502285833,50.36781018306862,
62220,Cavron-Saint-Martin,62,2.0036713512618025,50.42054163056125,
62303,Érin,62,2.2191181636416717,50.430697316713996,
62783,Saulchoy,62,1.8506981164605745,50.35428689732225,
59269,Gouzeaucourt,59,3.1162002735157257,50.0560111815538,
62344,Fontaine-lès-Hermans,62,2.337790987837377,50.5274361295622,
59543,Saint-Remy-du-Nord,59,3.9019179268167696,50.227947294222034,
59035,Avesnelles,59,3.9512923380449774,50.10600236234707,
59317,Houplines,59,2.926447210449667,50.68396016516638,
62813,La Thieuloye,62,2.432849274184288,50.41347811654879,
62166,Bours,62,2.407499742712657,50.44926849282356,
62498,Lens,62,2.8212313188306237,50.437645283497204,
62672,Puisieux,62,2.687975078846095,50.106624508067206,
59161,Crèvecœur-sur-l'Escaut,59,3.2688299386126887,50.07294331862649,
62258,Croisette,62,2.263952843997031,50.35434973034104,
62748,Saint-Folquin,62,2.1257716192200014,50.937611733951485,
59305,Herzeele,59,2.529663092759078,50.881132858207394,
62131,Bihucourt,62,2.8008692531205366,50.12720649413546,
62067,Avroult,62,2.1450710917846365,50.63192022187609,
62381,Gouy-en-Ternois,62,2.4111947534182065,50.32277105488165,
62701,Rely,62,2.361289851389794,50.575798108068376,
59111,Broxeele,59,2.320660693321406,50.82860599812985,
62800,Souastre,62,2.5697794351346523,50.149085675408536,
62229,Cléty,62,2.1818209992973654,50.653380098134576,
62163,Bouret-sur-Canche,62,2.32335964295996,50.26817032124099,
62571,Merlimont,62,1.6076497365361553,50.45283477315963,
59191,Élincourt,59,3.3708293834697303,50.04565567409597,
59494,Raucourt-au-Bois,59,3.6562810231994964,50.20712055241865,
62435,Herlincourt,62,2.2916539969331535,50.34452717077586,
62009,Adinfer,62,2.705668834715335,50.19358813762769,
62130,Bienvillers-au-Bois,62,2.608843510890209,50.16576655267758,
62502,Lestrem,62,2.678458108901312,50.61237355763205,
62766,Saint-Omer-Capelle,62,2.100827211274296,50.9456530178183,
62377,Gosnay,62,2.587052063151279,50.5085715294733,
62444,Hervelinghen,62,1.7189650367640872,50.88415810679834,
62068,Ayette,62,2.7322870281591607,50.169688033581394,
62570,Méricourt,62,2.868500929268747,50.399528812501764,
59080,Beuvry-la-Forêt,59,3.282592179640931,50.4499662827981,
59180,Le Doulieu,59,2.699095379962944,50.68006211976679,
62476,Izel-lès-Équerchin,62,2.9456201503236827,50.36263373077712,
62885,Westrehem,62,2.3433248922197265,50.54492936983049,
62484,Lagnicourt-Marcel,62,2.9565121144240156,50.15611792756046,
59062,Beaurieux,59,4.136979925939756,50.17810348376224,
59344,Leval,59,3.8339319281879196,50.18061169805492,
59005,Allennes-les-Marais,59,2.948280431995617,50.54144751976142,
59388,Marquillies,59,2.868990154853195,50.55060555511837,
59214,Estrées,59,3.07541800326235,50.29771229116913,
62560,Marquise,62,1.7000219010339246,50.81267163120503,
62306,Ervillers,62,2.826089077044827,50.16462746205625,
62282,Éclimeux,62,2.1808093304371634,50.396234772670006,
62550,Marconnelle,62,2.0070414135041035,50.36949627298583,
59544,Saint-Saulve,59,3.5662873989808177,50.37545446197972,
62103,Béhagnies,62,2.8275352848496267,50.14194851389975,
62378,Gouves,62,2.643468068572264,50.29673073424767,
59113,Bruille-lez-Marchiennes,59,3.2437118604792152,50.356057991336506,
62335,Fillièvres,62,2.161573877429987,50.31709261201404,
62121,Beugnâtre,62,2.8761955649989464,50.13203230610511,
59278,Hallennes-lez-Haubourdin,59,2.954690516228823,50.61191875318464,
62618,Nordausques,62,2.084994441853286,50.81383731257104,
59396,Mecquignies,59,3.802679626578542,50.27055506721364,
62567,Mentque-Nortbécourt,62,2.090895219843558,50.772771123276506,
59361,Lourches,59,3.3579518775770234,50.311448727311294,
62206,Campigneulles-les-Grandes,62,1.7064632533750388,50.43170862265283,
62488,Landrethun-lès-Ardres,62,1.9663490903681384,50.816193206673745,
62311,Estevelles,62,2.9078635767225323,50.47984724729849,
62140,Bléquin,62,1.9716771075867727,50.6647202877065,
62566,Menneville,62,1.861758463945585,50.67415274204951,
62060,Auxi-le-Château,62,2.117052383724656,50.230867272537196,
62123,Beussent,62,1.8145042873188089,50.5574288870806,
62841,Vendin-lès-Béthune,62,2.606738632212326,50.546087827899626,
59046,Bambecque,59,2.560562607108589,50.908979520286465,
59331,Landrecies,59,3.6888805524820847,50.120161227816354,
62830,Trescault,62,3.0970990477088978,50.09058303263228,
62521,La Loge,62,2.0343275656667057,50.40861167578464,
62327,Febvin-Palfart,62,2.3026573144947,50.53354450359079,
62867,Wacquinghen,62,1.6689725395665262,50.781104103759,
62809,Ternas,62,2.3979493412916626,50.339651605732335,
59198,Eppe-Sauvage,59,4.165332290947278,50.11850061266474,
62866,Waben,62,1.650298668554242,50.382150524820766,
59322,Iwuy,59,3.336377048012605,50.233550588124004,
59393,Maulde,59,3.4250362117634534,50.49494538125793,
59312,Honnecourt-sur-Escaut,59,3.2024419930458174,50.034290665783935,
62548,Marck,62,1.949647756792592,50.954296399247525,
62654,Peuplingues,62,1.7595917591617851,50.9142804874614,
62004,Achicourt,62,2.755766744332921,50.272273615978385,
62708,Riencourt-lès-Bapaume,62,2.8813018397231582,50.087912010038224,
62440,Hermies,62,3.0371108894490924,50.10972646181173,
62814,Thièvres,62,2.447214766319806,50.13201583662433,
59635,Wambaix,59,3.3090467637419825,50.12792529344906,
62351,Fouquières-lès-Lens,62,2.9050615677934384,50.429324349071884,
62251,Courset,62,1.852140951443337,50.644538117594514,
62775,Sanghen,62,1.8923491757492983,50.7730873806221,
62897,Wismes,62,2.079598756061404,50.660982413877406,
59424,Neuf-Mesnil,59,3.9083325936691726,50.265612395079145,
59042,Bachy,59,3.268423614433337,50.54345643633539,
62343,Fontaine-lès-Croisilles,62,2.9050453696675214,50.21606863879609,
59122,Cambrai,59,3.2421360943752333,50.17028855910021,
59656,Wervicq-Sud,59,3.051099426549408,50.761796833721554,
59445,Ohain,59,4.126098376142552,50.037064427150035,
62224,Chocques,62,2.562211006245277,50.54082584840271,
59347,Liessies,59,4.077428185864602,50.104556103628205,
62122,Beugny,62,2.932682390476267,50.1188578369901,
62868,Wail,62,2.1188015637014166,50.33809201952799,
62821,Tingry,62,1.722383587559084,50.61110784951844,
59486,Râches,59,3.1370075733365885,50.42015612701862,
62627,Noyelles-sous-Bellonne,62,3.021159603271741,50.30920396822528,
59108,Briastre,59,3.486751073026839,50.155127286793046,
62217,Cauchy-à-la-Tour,62,2.4494569885777344,50.50489769973466,
59217,Eth,59,3.665531783921919,50.32497373660764,
59535,Saint-Jans-Cappel,59,2.722711794675601,50.76868527266682,
59174,Dimechaux,59,4.047102850735229,50.196621849530246,
62102,Bécourt,62,1.9026276701828193,50.639749687728184,
62405,Hamblain-les-Prés,62,2.958271975237872,50.291615114835786,
59013,Anstaing,59,3.189115703106699,50.6036350056514,
62310,Essars,62,2.662409181995466,50.54868153572839,
62764,Saint-Nicolas,62,2.7849623276637625,50.3083320046418,
59534,Saint-Hilaire-sur-Helpe,59,3.900242080385403,50.13747811944195,
59091,Borre,59,2.581195971288205,50.731958999296964,
62878,Warlus,62,2.664362104702862,50.27907312162635,
62644,Ouve-Wirquin,62,2.1434546825871887,50.65307838535113,
62609,Neuville-Saint-Vaast,62,2.7544323815702967,50.358572779751704,
62256,Crépy,62,2.203832408361405,50.47278647714966,
62817,Tilloy-lès-Mofflaines,62,2.821265745186384,50.27735619137196,
59661,Willies,59,4.1036751971855665,50.12104632240997,
62315,Estréelles,62,1.7790904957024978,50.50140537942833,
59498,Reumont,59,3.479287605911646,50.085324237950424,
62730,Ruminghem,62,2.1671498213680565,50.85621889213527,
59378,Marcq-en-Barœul,59,3.1011287846521403,50.675589727482425,
59147,Choisies,59,4.047446140908008,50.212185735602645,
62119,Béthune,62,2.643017369389466,50.52905446117388,
59584,Taisnières-sur-Hon,59,3.8505720237441605,50.321015505388104,
62691,Saint-Augustin,62,2.281319989002754,50.64887456670966,
59102,Boussières-en-Cambrésis,59,3.3720544852030003,50.16414698324591,
62097,Beaumetz-lès-Loges,62,2.6591217780150873,50.24570520022973,
62074,Bailleulval,62,2.6263716956914465,50.22248334003486,
59567,Séranvillers-Forenville,59,3.2775841745723553,50.127016859390906,
59206,Escaudœuvres,59,3.2744296956587933,50.192479753893885,
59422,Naves,59,3.317889902833861,50.20280924946409,
59266,Gondecourt,59,2.980050051253044,50.54775827600938,
59377,Marcoing,59,3.173204178818919,50.11406516606214,
62089,Bazinghen,62,1.6584466716402186,50.83135644924335,
62835,Valhuon,62,2.3838148169494557,50.43426402454328,
62137,Blangerval-Blangermont,62,2.2220840648838442,50.324985927058194,
62175,Brévillers,62,2.0209843462700277,50.347370536656385,
59181,Dourlers,59,3.945065347617394,50.17498177669176,
59532,Saint-Georges-sur-l'Aa,59,2.1567062443718763,50.96673876336868,
62032,Angres,62,2.7519256249048216,50.410125868241295,
62261,Cucq,62,1.6135609551929395,50.48637386997368,
62837,Vaudringhem,62,2.024541307617252,50.653954514404624,
62091,Beaudricourt,62,2.4071992170794707,50.251495243393876,
59407,Monchaux-sur-Écaillon,59,3.4581555150482255,50.28376521877535,
59657,West-Cappel,59,2.5090410691232963,50.92567617125409,
62459,Houvin-Houvigneul,62,2.3773300907695014,50.29609114985079,
59197,Ennevelin,59,3.1278065147816383,50.539122108561884,
62162,Bourecq,62,2.4355304457922613,50.577384283777356,
62072,Bailleulmont,62,2.6049795885399174,50.21116037022354,
62233,Conchil-le-Temple,62,1.6751573846645798,50.36779620707975,
59415,Montrécourt,59,3.4465329372689806,50.22667825445108,
62552,Maresquel-Ecquemicourt,62,1.9344553678996708,50.400072479205924,
59293,Haverskerque,59,2.5470891035074756,50.64030319785013,
59288,Haulchin,59,3.422709282542639,50.31375959258985,
62746,Saint-Étienne-au-Mont,62,1.6022621995779815,50.66500912313281,
62016,Airon-Saint-Vaast,62,1.6713774877564032,50.42756180933737,
59010,Anneux,59,3.12596681029964,50.156660370030934,
62429,Henneveux,62,1.846179253366174,50.725793177427434,
62279,Duisans,62,2.6956979205353813,50.301464582501026,
59195,Englos,59,2.9565302546436287,50.62625429897735,
62781,Sauchy-Lestrée,62,3.116238032746936,50.2201929524749,
59205,Escaudain,59,3.34101515839419,50.333668476128665,
59501,Rieulay,59,3.265210472288993,50.387410537420976,
59400,Merville,59,2.635637572208529,50.645386606889566,
62291,Éleu-dit-Leauwette,62,2.8111496040490715,50.41878479882613,
62236,Contes,62,1.9609813218825929,50.416735268372086,
62468,Humières,62,2.2077763412919102,50.38496493667731,
62088,Bayenghem-lès-Seninghem,62,2.0760175560541976,50.705009786811964,
59234,Flers-en-Escrebieux,59,3.0512381869950587,50.40139419928958,
62880,Le Wast,62,1.799352702402606,50.75039892105354,
