insee,commune,dep,lon,lat,pt
62768,Saint-Rémy-au-Bois,62,1.8685250092535783,50.367685748945185,
59487,Radinghem-en-Weppes,59,2.897971961561739,50.62848830976612,
62376,Gonnehem,62,2.5671621668896267,50.56463727838067,
59144,Château-l'Abbaye,59,3.474977641912137,50.48592241044311,
62761,Saint-Martin-sur-Cojeul,62,2.851678526112325,50.22880046794799,
62767,Saint-Pol-sur-Ternoise,62,2.3500276239708784,50.38850444408988,
62356,Fresnicourt-le-Dolmen,62,2.6038695001632663,50.42474887681017,
62825,Tortequesne,62,3.0321083844080907,50.290901860260945,
59038,Avesnes-le-Sec,59,3.37110197545529,50.24839921135985,
59521,Sailly-lez-Cambrai,59,3.1794704000538316,50.19848005907046,
59077,Bettrechies,59,3.740222329964656,50.322145117877334,
62909,Ytres,62,2.9959606422616614,50.065129902763275,
62114,Bermicourt,62,2.2332535391917263,50.40768057701812,
62530,Lottinghen,62,1.936397083367473,50.67750896548126,
62278,Drouvin-le-Marais,62,2.6330859307899748,50.48978249610908,
59232,La Flamengrie,59,3.7215985598367465,50.30774677921551,
62861,Vimy,62,2.811223662734881,50.37804259151292,
59623,Villers-Guislain,59,3.152009617433427,50.03596719866664,
59165,Cuincy,59,3.0340442424716496,50.37406206578534,
62864,Vis-en-Artois,62,2.9359591603808908,50.24535217038544,
59302,Hérin,59,3.4485132248597434,50.35827567764283,
62819,Tilques,62,2.200636199567472,50.77232861528796,
59290,Haut-Lieu,59,3.9073656730827553,50.10347428166817,
59065,Bellignies,59,3.7633074766519607,50.32242033246032,
62230,Colembert,62,1.8269485488304482,50.749401654209926,
59506,Romeries,59,3.5431637583627382,50.19712619138012,
62432,Herbinghen,62,1.8973534103082743,50.76343193343019,
59513,Roucourt,59,3.146381095541433,50.327887306676715,
62650,Pelves,62,2.9178636531906537,50.28689149671601,
62192,Cagnicourt,62,2.994439753756383,50.208154836266424,
59081,Bévillers,59,3.390481553115905,50.158136192239866,
62829,Le Transloy,62,2.8922494037136905,50.0504212653284,
62656,Pihem,62,2.212247638930371,50.67594655073271,
59223,Le Favril,59,3.719977216810127,50.0942606076784,
59610,Verchain-Maugré,59,3.461812570373802,50.266170443230266,
59593,Thun-l'Évêque,59,3.2812542926274118,50.225231433964765,
59366,Lynde,59,2.434647239170075,50.71869452241516,
59243,Fontaine-au-Pire,59,3.3665502332026422,50.12781279471433,
62822,Tollent,62,2.0143574616860294,50.277785423183175,
59568,Sercus,59,2.4514425119452365,50.70827959118702,
62132,Billy-Berclau,62,2.8668813226937715,50.51985122114769,
62652,Pernes,62,2.4030068939555846,50.48717795453622,
62838,Vaulx,62,2.1042596165515626,50.27099785421832,
62316,Estrée-Wamin,62,2.3946097677191416,50.26914051837829,
62057,Audruicq,62,2.0814256231318016,50.88450856525119,
62392,Guémappe,62,2.8932117146674403,50.25084711393445,
62087,Bayenghem-lès-Éperlecques,62,2.1166661327493665,50.806268829386525,
59238,Flines-lès-Mortagne,59,3.4851169842679814,50.512767815996234,
62736,Sailly-sur-la-Lys,62,2.7923056940551523,50.65358112053108,
62341,Foncquevillers,62,2.6231277606560104,50.14564559852906,
59476,Proville,59,3.2042954815216995,50.15612642342083,
59328,Lambersart,59,3.0253314440130032,50.652084696146666,
59464,Poix-du-Nord,59,3.615906023001617,50.18577980362631,
59083,Bissezeele,59,2.4067188668471533,50.91345576506217,
62100,Beaurainville,62,1.9035737968541409,50.42042032214382,
62595,Moulle,62,2.170608600823656,50.78812342859322,
62545,Maninghem,62,1.9404870596611166,50.54822361177394,
62361,Frévent,62,2.293032627556067,50.27017782783154,
62380,Gouy-Servins,62,2.6546966311509568,50.40250978309175,
62412,Hardinghen,62,1.8289545596865122,50.79688424589438,
62642,Ourton,62,2.472405607901335,50.45549383321278,
59525,Sains-du-Nord,59,4.031656863734665,50.08545368008846,
59251,Frasnoy,59,3.664878440206377,50.274524097369635,
59353,Locquignol,59,3.733239358099118,50.203175986613736,
59524,Sainghin-en-Weppes,59,2.897111254093185,50.5593706263608,
62723,Roussent,62,1.7748721307407276,50.37202225694717,
62719,Rollancourt,62,2.126594004672514,50.4110844620033,
59581,Steenwerck,59,2.769480851811312,50.68687221658688,
62540,Maisnil-lès-Ruitz,62,2.578361337970007,50.447861678760596,
62214,Carly,62,1.7110165090219094,50.655136604133254,
62317,Étaing,62,2.9982272768965927,50.27189789551131,
62640,Orville,62,2.418452380812834,50.1282166305715,
59418,Mortagne-du-Nord,59,3.4529495822531544,50.50014826955432,
62254,Coyecques,62,2.185039351590837,50.60121217886128,
62812,Thiembronne,62,2.047259915478939,50.624000031268345,
59172,Denain,59,3.389797800453086,50.330379802581525,
59492,Ramillies,59,3.2493631118897,50.20728007214827,
62842,Vendin-le-Vieil,62,2.853994315451777,50.470510791978796,
62011,Agnez-lès-Duisans,62,2.650210472712724,50.310331121652595,
62169,Bouvelinghem,62,2.0333788038891285,50.73546095584902,
62397,Guînes,62,1.8703973080487073,50.858210719272954,
62082,Barastre,62,2.9384997388173266,50.07160354462496,
59403,Millonfosse,59,3.3781268645833364,50.429665370851275,
59618,Vieux-Reng,59,4.046308222725131,50.32116660336868,
62592,Moringhem,62,2.1273494879561463,50.76312601852507,
59133,Carnin,59,2.960543897221229,50.5193046963369,
62174,Brêmes,62,1.9556149952103394,50.84762018764483,
59527,Saint-André-lez-Lille,59,3.0472858295331267,50.66040468458817,
59630,Wahagnies,59,3.029793121649312,50.483753559640704,
62452,Heuringhem,62,2.2933644879468496,50.695400469408916,
62605,Neulette,62,2.1668905646359753,50.38171199819737,
59421,Mouvaux,59,3.1366937080004686,50.7040742382855,
62384,Graincourt-lès-Havrincourt,62,3.097263060794153,50.142463011708976,
59454,Oxelaëre,59,2.469886223084816,50.78023129049844,
59451,Orsinval,59,3.6325207449337804,50.27230148752061,
62559,Marquion,62,3.0962046259405596,50.20443996329444,
62028,Ames,62,2.4155064930253456,50.53551223666557,
62232,La Comté,62,2.4996127413128035,50.426571736295166,
62494,Léchelle,62,2.9769613179155057,50.05521634671734,
59579,Steene,59,2.371734271195094,50.95344589972138,
62156,Bonningues-lès-Calais,62,1.771043251663026,50.89311346484009,
62024,Alquines,62,1.9935704897597997,50.733788592647464,
59129,Cappelle-en-Pévèle,59,3.1741236604001695,50.504696431819774,
59339,Leers,59,3.2399780975804746,50.68144771858369,
59057,Beaudignies,59,3.5853732091493518,50.22946888043466,
59372,Malincourt,59,3.3244024113658157,50.03581561413559,
62338,Fleurbaix,62,2.8304793565333397,50.63877875228463,
59357,La Longueville,59,3.8712152161407074,50.29643572683792,
59310,Hon-Hergies,59,3.820344969360778,50.3351021381576,
59537,Saint-Martin-sur-Écaillon,59,3.5170492157734428,50.240071374719406,
59012,Anor,59,4.118111246499229,49.99514621556547,
62556,Marles-sur-Canche,62,1.8196011627684126,50.46499776292645,
59283,Hargnies,59,3.841460835323657,50.25782175164106,
62785,Savy-Berlette,62,2.558176638465113,50.35439688497517,
62637,Oignies,62,2.9937800538465926,50.464761195497054,
59158,Coutiches,59,3.1942699845618523,50.44998734651085,
62018,Aix-en-Issart,62,1.8617263245587843,50.48006904496383,
62677,Le Quesnoy-en-Artois,62,2.038938119237315,50.3313258096529,
62410,Haplincourt,62,2.9374016892676615,50.09304606193118,
59592,Thumeries,59,3.063457924078356,50.47355557027193,
62248,Courcelles-le-Comte,62,2.776105137313368,50.15780086135864,
59576,Spycker,59,2.3135329318045295,50.97547643906844,
59004,Aix-en-Pévèle,59,3.305341713998024,50.497968893260406,
59645,Wasnes-au-Bac,59,3.2541307038943836,50.270014894765836,
62147,Boiry-Sainte-Rictrude,62,2.746444532654439,50.20050080193518,
62763,Saint-Michel-sur-Ternoise,62,2.3600320953255913,50.37513993633241,
62543,Mametz,62,2.30861661651218,50.62952383144755,
62240,Corbehem,62,3.0476702733436345,50.33484163691189,
62724,Rouvroy,62,2.9055049559211947,50.39892650277352,
62742,Saint-Aubin,62,1.6685050950893534,50.45419276167269,
59505,Rombies-et-Marchipont,59,3.639738136366476,50.368611215710764,
59250,Fournes-en-Weppes,59,2.8931194948937615,50.591932430310685,
59522,Sailly-lez-Lannoy,59,3.2272238542131864,50.645654112008046,
62593,Morval,62,2.8679738760765825,50.028608670804125,
59141,Cauroir,59,3.298446344592758,50.17196938937029,
62099,Beaurains,62,2.789803745360319,50.258585454983226,
59200,Eringhem,59,2.312539921968467,50.889081456707935,
59152,Comines,59,3.016811191252214,50.749920484530826,
59343,Lesquin,59,3.11220645046474,50.5895136139043,
59550,Salomé,59,2.8365189781134075,50.535956595472946,
59358,Looberghe,59,2.2751309514627365,50.91265448676344,
62581,Monchy-Cayeux,62,2.281097236279063,50.43460356390417,
62610,Neuville-sous-Montreuil,62,1.7949596579665537,50.479458029025324,
62516,Lillers,62,2.4825633217980942,50.56154886257538,
62528,Loos-en-Gohelle,62,2.7857042260361142,50.45681599709025,
62862,Vincly,62,2.178884214569801,50.55612760031008,
62191,Caffiers,62,1.8116306828570428,50.84409884382675,
62622,Nort-Leulinghem,62,2.0883437520161574,50.795970979624826,
59653,Wavrin,59,2.933086786540942,50.57251837420939,
59636,Wambrechies,59,3.047047312861548,50.69595785688302,
62002,Ablainzevelle,62,2.7411549457558952,50.15304459722479,
62851,Vieille-Chapelle,62,2.716809950167184,50.59262576246089,
62235,Condette,62,1.6391115879571558,50.649721287797476,
59367,Lys-lez-Lannoy,59,3.2170671753082916,50.6723780668772,
62462,Huclier,62,2.35469144126587,50.4365453342485,
62503,Leubringhen,62,1.7310679186856948,50.85349188281964,
62728,Rumaucourt,62,3.065721615341574,50.23766758740713,
62199,Camblain-l'Abbé,62,2.636446559707653,50.37370457013243,
62006,Achiet-le-Petit,62,2.7554382612203825,50.12589974334918,
62044,Attin,62,1.755093090054695,50.49164027979649,
59220,Faches-Thumesnil,59,3.0723323127813855,50.59410879751906,
62889,Wierre-Effroy,62,1.737758647053314,50.77213840590798,
62517,Linghem,62,2.372669823467707,50.58989765107888,
59419,Mouchin,59,3.286263934401869,50.51663292619207,
59201,Erquinghem-le-Sec,59,2.9332518661778977,50.610805615493966,
59063,Beauvois-en-Cambrésis,59,3.384636532078842,50.14045957070022,
62478,Journy,62,2.0023934571317543,50.75404076192094,
59530,Saint-Aybert,59,3.6506752870098675,50.45115775637174,
62799,Sorrus,62,1.7142567156505917,50.45636820761282,
62399,Habarcq,62,2.607050516280116,50.31139024064683,
59019,Artres,59,3.538040160687403,50.295610705307325,
59236,Flesquières,59,3.11942415130037,50.12399306085151,
62181,Bucquoy,62,2.697235078432014,50.14611741339856,
62066,Avondance,62,2.100137989154031,50.47952656977104,
59334,Lauwin-Planque,59,3.0298015429295564,50.392785130271186,
62574,Mingoval,62,2.569180238906453,50.375813636305814,
62419,Haut-Loquin,62,1.9628628717241183,50.737484442534225,
59034,Avelin,59,3.0857693007852784,50.53985374432788,
62844,Verchocq,62,2.039468133909908,50.55512557474242,
59167,Cuvillers,59,3.239066366622948,50.22216856217478,
59311,Honnechy,59,3.4804189772206193,50.06751492799124,
59309,Hondschoote,59,2.588567217741405,50.971314737303786,
62898,Wisques,62,2.1916689731969186,50.72720101374308,
62065,Avion,62,2.8271096207715867,50.404026752132026,
62802,Le Souich,62,2.3616085742574566,50.22286370617058,
62252,La Couture,62,2.699128679326513,50.57870597713285,
59186,Eccles,59,4.097581738285735,50.1984159799666,
59032,Aulnoy-lez-Valenciennes,59,3.537491499390136,50.32597825636515,
62773,Samer,62,1.7548260940200948,50.63379173811353,
59509,Roost-Warendin,59,3.1038401302827543,50.415040629041854,
59044,Baisieux,59,3.2413833322593617,50.61092914048027,
59140,Caullery,59,3.372621208243697,50.082109558552226,
59449,Orchies,59,3.239056590675477,50.46875893666741,
59153,Condé-sur-l'Escaut,59,3.605831385480965,50.467406446464366,
59074,Bertry,59,3.4398644310737554,50.08268715349133,
62148,Bois-Bernard,62,2.913888140715552,50.37734018707971,
62879,Warluzel,62,2.4680832434190765,50.23091345583123,
59076,Bettignies,59,3.9680155489960542,50.331974251240695,
62663,Pommera,62,2.442011562035729,50.16757343016987,
62771,Sallaumines,62,2.859879123131471,50.42049803149429,
62108,Berck,62,1.5822749270614092,50.4141804362017,
59244,Fontaine-Notre-Dame,59,3.1682612657319074,50.16899407791701,
59316,Houplin-Ancoisne,59,2.9946984110939328,50.569731419831726,
62080,Bapaume,62,2.856155489902518,50.100752252101906,
59352,Linselles,59,3.0741952357624793,50.735762852034135,
62014,Aire-sur-la-Lys,62,2.3955041201953957,50.644306938168896,
62216,La Cauchie,62,2.5831362384228704,50.205155981344085,
59267,Gonnelieu,59,3.15989766163944,50.059850048304675,
62390,Groffliers,62,1.6058035733080962,50.385529179144875,
59495,Recquignies,59,4.048350387081453,50.27653433593958,
62308,Escœuilles,62,1.9358008185944329,50.723294643728124,
62854,Villers-au-Bois,62,2.66447414546116,50.377872396458635,
59563,Semousies,59,3.967692840234961,50.16401004798688,
62061,Averdoingt,62,2.4439485723444383,50.344944927382,
62780,Sauchy-Cauchy,62,3.09110552302275,50.2360090530535,
62684,Racquinghem,62,2.3602704319655867,50.695633074870685,
62903,Zoteux,62,1.8874005951513595,50.614726589688004,
62678,Quesques,62,1.9418166450367291,50.7015564380289,
59224,Féchain,59,3.2120434358055316,50.2687845315502,
59241,Floyon,59,3.884281655836014,50.04126995752292,
62020,Alembon,62,1.8718096604834766,50.78068433632053,
59239,Flines-lez-Raches,59,3.1820190622566304,50.4170473923834,
62895,Wingles,62,2.857968224085067,50.49534744925127,
59470,Prémesques,59,2.948633890617346,50.660552880729156,
59131,Cappelle-la-Grande,59,2.369132678418568,50.996171521375175,
62594,Mory,62,2.8573723404234745,50.156798201375054,
62034,Annequin,62,2.7204338104652694,50.50389512436187,
62445,Hesdigneul-lès-Béthune,62,2.597032930745108,50.49669094543926,
59109,Brillon,59,3.3353578438094607,50.43386265859716,
62716,Rodelinghem,62,1.930624667381212,50.83363104503698,
59101,Bousignies-sur-Roc,59,4.187677135332744,50.26455975660235,
62891,Willencourt,62,2.0789432822847607,50.239470682295895,
59166,Curgies,59,3.6061681400670476,50.32557641168137,
62638,Oisy-le-Verger,62,3.122402658372433,50.25057598956867,
59137,Catillon-sur-Sambre,59,3.644794813858218,50.070906774467296,
62318,Étaples,62,1.6513400175607418,50.52299108155391,
59431,Nieppe,59,2.832888632630173,50.699035127407186,
59036,Avesnes-sur-Helpe,59,3.9271502015806634,50.124368351630736,
62756,Sainte-Marie-Kerque,62,2.151621689120201,50.89242414188795,
62636,Offrethun,62,1.6984486178858698,50.78622251699868,
59085,Blécourt,59,3.213455242513328,50.2173286942067,
59669,Zuytpeene,59,2.4235681271786875,50.7916019149559,
62202,Campagne-lès-Boulonnais,62,1.995407589698309,50.618596411066754,
62501,Lespinoy,62,1.8648927045891632,50.42740107998439,
62509,Liettres,62,2.339949508724053,50.59691841494736,
59026,Aubigny-au-Bac,59,3.168310992590995,50.2657331600738,
59549,Salesches,59,3.5961348919851575,50.20826942958843,
62104,Bellebrune,62,1.7776444551308035,50.732957785048704,
62423,Helfaut,62,2.250132584179136,50.691745126598796,
62555,Marles-les-Mines,62,2.505444389789463,50.502016903529146,
62058,Aumerval,62,2.40682279583872,50.50507723895429,
59557,Saultain,59,3.5793129137415107,50.3354019708338,
59233,Flaumont-Waudrechies,59,3.9698885190277524,50.13111535264762,
62569,Merck-Saint-Liévin,62,2.1076205809618562,50.63658942258817,
59286,Haubourdin,59,2.9870600246544323,50.60406392421818,
62772,Salperwick,62,2.2204725521165445,50.76901902650913,
62849,Verton,62,1.6515551497423835,50.40218085592543,
59435,Nomain,59,3.23861289906784,50.50157991992889,
62134,Bimont,62,1.909373559480808,50.541107756174746,
62688,Rang-du-Fliers,62,1.6345647811786501,50.41972714333778,
62532,Lozinghem,62,2.495115883789237,50.51705050147369,
62522,Loison-sur-Créquoise,62,1.9186365380531898,50.44544336335802,
59031,Audignies,59,3.824733898266031,50.27852521188731,
59496,Rejet-de-Beaulieu,59,3.6346281263805347,50.045830329603916,
62726,Ruisseauville,62,2.1166805173110164,50.48322887940722,
62834,Vacqueriette-Erquières,62,2.0750147072316647,50.32369273776329,
59456,Pecquencourt,59,3.219144827907172,50.376524686892814,
62367,Gauchin-Verloingt,62,2.3151878942717783,50.38992286282138,
62690,Raye-sur-Authie,62,1.9579502605765915,50.30287821621676,
59237,Flêtre,59,2.6415841237881823,50.75777843935146,
62141,Blessy,62,2.3310955634372754,50.61667525889577,
59292,Haveluy,59,3.402787843605976,50.35307569622975,
62739,Sains-lès-Marquion,62,3.0787118335822172,50.18517243187813,
62238,Conteville-en-Ternois,62,2.327327347369244,50.43276234154775,
62900,Witternesse,62,2.362693296649853,50.61406642409994,
59533,Saint-Hilaire-lez-Cambrai,59,3.4174168883644036,50.18114177952556,
62786,Selles,62,1.8893872091657524,50.69600460440456,
62144,Boiry-Becquerelle,62,2.8202015444176896,50.21383850947019,
59626,Villers-Pol,59,3.614793428607755,50.28946763316805,
62907,Libercourt,62,2.9999546015134175,50.482576066905004,
59335,Lecelles,59,3.399203308761666,50.47494373246454,
59182,Drincham,59,2.320107493512337,50.910452346653614,
59216,Eswars,59,3.2657841250583486,50.21890038486189,
62295,Enquin-lez-Guinegatte,62,2.2819305909746643,50.596609947769835,
59385,Marpent,59,4.076754418212689,50.29099914484712,
59369,Maing,59,3.4884845906770354,50.30372554465623,
59104,Boussois,59,4.047772846577468,50.295012770260264,
59394,Maurois,59,3.459350773882663,50.07348613894086,
62902,Wizernes,62,2.2291705918482765,50.71562408048946,
62200,Cambrin,62,2.7377829866254686,50.51191024058575,
59633,Wallers-en-Fagne,59,4.166445410529259,50.061295235002454,
59106,Bouvines,59,3.1926203003522273,50.58193391402113,
59265,Gommegnies,59,3.7081897597197115,50.265352055665396,
59472,Preux-au-Bois,59,3.6550820939892965,50.16524299481285,
62904,Zouafques,62,2.052895582591175,50.8231908095764,
62797,Siracourt,62,2.267768287852911,50.37067007555731,
62725,Royon,62,2.000552137906264,50.47239234548539,
62301,Équirre,62,2.2344598854213276,50.4794638187503,
62458,Houlle,62,2.164053130832042,50.79695007110149,
62267,Dennebrœucq,62,2.155752211439169,50.583650178088114,
59578,Steenbecque,59,2.4882506559422857,50.677697352663486,
59294,Haynecourt,59,3.1553622743962,50.209412337990784,
62046,Aubin-Saint-Vaast,62,1.963303511534853,50.38733900038579,
59170,Dechy,59,3.1303639946873787,50.35011075678009,
62457,Houdain,62,2.536927201914611,50.45496506361236,
62563,Mazingarbe,62,2.724917524722975,50.46862498379191,
59597,Tilloy-lez-Cambrai,59,3.214437074542369,50.200788700103104,
62227,Clenleu,62,1.8838754864085152,50.52742890258768,
62262,Cuinchy,62,2.7465402400781116,50.5190860124542,
59508,Roncq,59,3.117819987760086,50.74728237972335,
62847,Verquigneul,62,2.6622733267180188,50.50263859668574,
62816,Tilloy-lès-Hermaville,62,2.5538468442894606,50.32801425283369,
62651,Penin,62,2.4879562811468645,50.33073651578521,
62398,Guisy,62,2.0033610416870555,50.387927119082626,
59375,Marchiennes,59,3.2629844526927116,50.414338570337094,
59574,Somain,59,3.275539787408833,50.359955220418485,
59136,Le Cateau-Cambrésis,59,3.5390874838570654,50.09218653943542,
62643,Outreau,62,1.5920054654362632,50.69732752847973,
59341,Lesdain,59,3.275658249957468,50.09339319137969,
59173,Deûlémont,59,2.970123833827133,50.72835163746755,
62411,Haravesnes,62,2.1258904249018507,50.28465834455809,
59504,Rœulx,59,3.329282065853905,50.31279294560082,
62197,Camblain-Châtelain,62,2.4508682663501404,50.47708570380831,
59300,Hem-Lenglet,59,3.2270557800072375,50.252766868325175,
59446,Oisy,59,3.4334064909148356,50.35218937974319,
59619,Villereau,59,3.680984458217921,50.247691362937566,
59163,Croix,59,3.15522759226045,50.673794642117144,
62284,Écourt-Saint-Quentin,62,3.0623504516876308,50.26038647562925,
59596,Tilloy-lez-Marchiennes,59,3.3220373345009016,50.42597247580441,
59503,Robersart,59,3.6452674097210407,50.15767216755578,
62271,Dohem,62,2.1691330391106574,50.62750647229707,
62750,Saint-Hilaire-Cottes,62,2.397234022314284,50.56768931962015,
59428,Neuville-Saint-Rémy,59,3.2184099438357934,50.187275967199895,
62873,Wancourt,62,2.8551166131691215,50.255721947312495,
62506,Licques,62,1.935316231433037,50.79588297338425,
62157,Boubers-lès-Hesmond,62,1.9461219424260692,50.47879269408929,
62171,Boyaval,62,2.311653420563035,50.473024695719204,
62490,Lattre-Saint-Quentin,62,2.572101221176847,50.29767864691221,
62401,Haisnes,62,2.7970063334330084,50.501115299449594,
62019,Aix-Noulette,62,2.712567664266071,50.42109949450603,
62671,Pronville-en-Artois,62,3.0077222905227834,50.16682615136589,
62600,Nédon,62,2.3631399980956624,50.51841238728109,
59125,Cantaing-sur-Escaut,59,3.1569157525584175,50.145158542530126,
59242,Fontaine-au-Bois,59,3.643319327120346,50.13680742267765,
62683,Quœux-Haut-Maînil,62,2.1048279170570883,50.301072383626185,
62178,Bruay-la-Buissière,62,2.5522657997536213,50.48969627903251,
62172,Boyelles,62,2.820530207123258,50.19722994576749,
59346,Lezennes,59,3.11763266552377,50.61178292877487,
62179,Brunembert,62,1.887887274807928,50.71526157666374,
59162,Crochte,59,2.395441906907538,50.92372769809469,
59580,Steenvoorde,59,2.585452962338497,50.82149372033877,
62686,Ramecourt,62,2.3065014128795625,50.363618982216316,
59502,Rieux-en-Cambrésis,59,3.3527915394873262,50.20415011422453,
59601,Trélon,59,4.122675203409409,50.076093326553924,
59301,Hergnies,59,3.5312122645070825,50.48054335072377,
59090,Bondues,59,3.095641931258108,50.70992070848529,
59276,Guesnain,59,3.1476964138434993,50.34828092962558,
62052,Audembert,62,1.6903012617857185,50.85878294522902,
59043,Bailleul,59,2.7375755013288776,50.72743013344879,
62263,Dainville,62,2.7137512198629907,50.277249830616896,
59048,Bantigny,59,3.23543975084541,50.23375956774664,
59468,Potelle,59,3.6655453161649896,50.23934434205055,
59303,Herlies,59,2.8525293099789204,50.581615729688565,
59027,Aubry-du-Hainaut,59,3.452110556363943,50.37579731142472,
59401,Méteren,59,2.676969900350579,50.7483337207755,
59552,Sancourt,59,3.191263799940329,50.21499179160463,
59067,Bergues,59,2.433532722912245,50.96910368804428,
62875,Wardrecques,62,2.345313508214957,50.70573195522064,
62731,Ruyaulcourt,62,3.0168091308898264,50.08326642574706,
59539,Saint-Pierre-Brouck,59,2.1898659873465585,50.89541455592384,
62474,Isques,62,1.655644838215715,50.68206293928574,
59577,Staple,59,2.448028920770954,50.75275435979065,
62260,Croix-en-Ternois,62,2.271605398080026,50.38324584324275,
62511,Lignereuil,62,2.4708850950449857,50.2913398054566,
62176,Bréxent-Énocq,62,1.7213420541050817,50.50782208336944,
62579,Monchy-au-Bois,62,2.6586581831332547,50.17997072221879,
59060,Beaurain,59,3.5512014653848016,50.177325206350616,
59187,Éclaibes,59,3.938276728923559,50.20038198588966,
62805,Tangry,62,2.3592557965947543,50.46144569348362,
59171,Dehéries,59,3.3446779739676105,50.051056404838185,
62623,Nouvelle-Église,62,2.0452925871825305,50.932873584960504,
62340,Floringhem,62,2.42904919005924,50.49705664938704,
59588,Téteghem-Coudekerque-Village,59,2.440510883439195,51.00745294797204,
59273,Gravelines,59,2.1437859908683206,50.99825355705941,
